============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\fedor\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\fedor\ibp
configfile: pytest.ini
plugins: anyio-4.12.0, base-url-2.1.0, playwright-0.7.2
collecting ... collected 68 items

tests/unit/test_name_matching.py::TestGetDiminutives::test_aleksandr_has_sasha PASSED [  1%]
tests/unit/test_name_matching.py::TestGetDiminutives::test_case_insensitive PASSED [  2%]
tests/unit/test_name_matching.py::TestGetDiminutives::test_unknown_name_empty PASSED [  4%]
tests/unit/test_name_matching.py::TestGetDiminutives::test_tikhon_diminutives PASSED [  5%]
tests/unit/test_name_matching.py::TestGetFormalName::test_sasha_to_aleksandr PASSED [  7%]
tests/unit/test_name_matching.py::TestGetFormalName::test_shura_to_aleksandr PASSED [  8%]
tests/unit/test_name_matching.py::TestGetFormalName::test_unknown_diminutive PASSED [ 10%]
tests/unit/test_name_matching.py::TestGetFormalName::test_case_insensitive PASSED [ 11%]
tests/unit/test_name_matching.py::TestGetAllNameVariants::test_formal_name_includes_self PASSED [ 13%]
tests/unit/test_name_matching.py::TestGetAllNameVariants::test_formal_name_includes_diminutives PASSED [ 14%]
tests/unit/test_name_matching.py::TestGetAllNameVariants::test_diminutive_includes_formal PASSED [ 16%]
tests/unit/test_name_matching.py::TestGetAllNameVariants::test_diminutive_includes_all_sibling_diminutives PASSED [ 17%]
tests/unit/test_name_matching.py::TestGetAllNameVariants::test_unknown_name_returns_self PASSED [ 19%]
tests/unit/test_name_matching.py::TestGetAllNameVariants::test_no_duplicates PASSED [ 20%]
tests/unit/test_name_matching.py::TestIsKnownName::test_formal_name_known PASSED [ 22%]
tests/unit/test_name_matching.py::TestIsKnownName::test_diminutive_known PASSED [ 23%]
tests/unit/test_name_matching.py::TestIsKnownName::test_unknown_name PASSED [ 25%]
tests/unit/test_name_matching.py::TestIsKnownName::test_case_insensitive PASSED [ 26%]
tests/unit/test_phone_normalize.py::TestNormalizePhone::test_plus7_parentheses PASSED [ 27%]
tests/unit/test_phone_normalize.py::TestNormalizePhone::test_eight_dashes PASSED [ 29%]
tests/unit/test_phone_normalize.py::TestNormalizePhone::test_plus7_spaces PASSED [ 30%]
tests/unit/test_phone_normalize.py::TestNormalizePhone::test_already_normalized PASSED [ 32%]
tests/unit/test_phone_normalize.py::TestNormalizePhone::test_ten_digits_starting_with_9 PASSED [ 33%]
tests/unit/test_phone_normalize.py::TestNormalizePhone::test_eight_prefix PASSED [ 35%]
tests/unit/test_phone_normalize.py::TestNormalizePhone::test_seven_prefix PASSED [ 36%]
tests/unit/test_phone_normalize.py::TestNormalizePhone::test_empty_string PASSED [ 38%]
tests/unit/test_phone_normalize.py::TestValidatePhone::test_valid_mobile PASSED [ 39%]
tests/unit/test_phone_normalize.py::TestValidatePhone::test_valid_landline PASSED [ 41%]
tests/unit/test_phone_normalize.py::TestValidatePhone::test_invalid_short PASSED [ 42%]
tests/unit/test_phone_normalize.py::TestValidatePhone::test_carrier_hint PASSED [ 44%]
tests/unit/test_phone_normalize.py::TestValidatePhone::test_display_format PASSED [ 45%]
tests/unit/test_phone_normalize.py::TestExtractPhones::test_extract_from_text PASSED [ 47%]
tests/unit/test_phone_normalize.py::TestExtractPhones::test_extract_no_phones PASSED [ 48%]
